Ticker,1514.T,1514.T,1514.T,1514.T,1514.T,1514.T,9504.T,9504.T,9504.T,9504.T,9504.T,9504.T,9506.T,9506.T,9506.T,9506.T,9506.T,9506.T,5021.T,5021.T,5021.T,5021.T,5021.T,5021.T,1515.T,1515.T,1515.T,1515.T,1515.T,1515.T,1941.T,1941.T,1941.T,1941.T,1941.T,1941.T,1930.T,1930.T,1930.T,1930.T,1930.T,1930.T,1942.T,1942.T,1942.T,1942.T,1942.T,1942.T,1605.T,1605.T,1605.T,1605.T,1605.T,1605.T,1662.T,1662.T,1662.T,1662.T,1662.T,1662.T,1959.T,1959.T,1959.T,1959.T,1959.T,1959.T,9511.T,9511.T,9511.T,9511.T,9511.T,9511.T,1946.T,1946.T,1946.T,1946.T,1946.T,1946.T,1934.T,1934.T,1934.T,1934.T,1934.T,1934.T,9503.T,9503.T,9503.T,9503.T,9503.T,9503.T,9513.T,9513.T,9513.T,9513.T,9513.T,9513.T,9508.T,9508.T,9508.T,9508.T,9508.T,9508.T,5019.T,5019.T,5019.T,5019.T,5019.T,5019.T,9505.T,9505.T,9505.T,9505.T,9505.T,9505.T,9507.T,9507.T,9507.T,9507.T,9507.T,9507.T,5020.T,5020.T,5020.T,5020.T,5020.T,5020.T,9501.T,9501.T,9501.T,9501.T,9501.T,9501.T,1939.T,1939.T,1939.T,1939.T,1939.T,1939.T,9509.T,9509.T,9509.T,9509.T,9509.T,9509.T,9502.T,9502.T,9502.T,9502.T,9502.T,9502.T
2025-08-01,636.0,680.0,632.0,662.0,662.0,905800,817.5,829.7000122070312,798.4000244140625,825.5,816.0689697265625,3614200,1060.0,1073.5,1036.5,1062.0,1043.111572265625,4279000,3342.0,3406.0,3342.0,3382.5,3313.53515625,518400,1492.0,1506.0,1480.0,1496.0,1480.7552490234375,111000,3740.0,3855.0,3740.0,3745.0,3685.3369140625,171700,1348.0,1392.0,1345.0,1366.0,1346.69873046875,66100,3647.0,3788.0,3585.0,3725.0,3684.821533203125,1817600,2147.5,2159.5,2134.0,2158.5,2158.5,4913800,1097.0,1108.0,1093.0,1107.0,1090.4776611328125,863100,6421.0,6674.0,6406.0,6610.0,6529.28076171875,335900,959.0,973.0,946.0,970.0,956.1163940429688,259300,1320.0,1369.0,1313.0,1364.0,1343.073974609375,267400,2445.0,2544.0,2439.0,2505.0,2473.021240234375,185700,1820.0,1892.5,1812.5,1884.0,1858.3905029296875,7031800,2650.0,2726.0,2649.0,2680.5,2633.283203125,1539700,1360.0,1374.0,1328.5,1339.0,1317.11376953125,3279200,972.2000122070312,982.5,966.7999877929688,978.0999755859375,961.4671630859375,2560800,789.4000244140625,806.2999877929688,778.7999877929688,797.7999877929688,788.7268676757812,1552200,1240.5,1276.0,1235.0,1268.5,1245.360595703125,862300,790.5,799.7000122070312,788.0,794.5999755859375,782.3085327148438,10356500,565.0,605.9000244140625,563.0,595.0,595.0,128919600,1300.0,1315.0,1293.0,1308.0,1277.8009033203125,271400,921.9000244140625,958.0,915.2000122070312,938.0999755859375,925.7457275390625,15619700,1857.0,1892.5,1838.5,1881.0,1849.828125,2795800
2025-08-04,646.0,652.0,634.0,645.0,645.0,375600,816.5999755859375,828.7000122070312,809.2000122070312,814.7999877929688,805.4911499023438,2144900,1053.0,1061.5,1046.0,1050.5,1031.816162109375,2208500,3300.0,3324.5,3293.5,3322.5,3254.758544921875,518000,1480.0,1506.0,1476.0,1500.0,1484.7144775390625,97000,3675.0,3805.0,3650.0,3720.0,3660.7353515625,132900,1342.0,1355.0,1320.0,1344.0,1325.0096435546875,95600,3675.0,3763.0,3640.0,3703.0,3663.058837890625,1487100,2070.0,2104.0,2059.0,2097.0,2097.0,6634100,1077.0,1086.0,1073.0,1077.0,1060.9254150390625,706000,6592.0,6720.0,6564.0,6710.0,6628.0595703125,309600,959.0,971.0,958.0,962.0,948.2308959960938,167800,1350.0,1384.0,1342.0,1374.0,1352.9205322265625,185500,2490.0,2558.0,2470.0,2528.0,2495.727783203125,160300,1872.0,1887.5,1848.0,1875.0,1849.5128173828125,4376200,2650.5,2653.0,2600.5,2609.0,2563.04248046875,790100,1329.0,1359.0,1320.5,1338.5,1316.6219482421875,1879800,953.0,960.0999755859375,948.0,956.9000244140625,940.6277465820312,5554200,790.0,800.5,784.5,784.9000244140625,775.9736328125,1115600,1256.0,1265.5,1244.5,1249.0,1226.21630859375,613400,770.2999877929688,780.0999755859375,768.9000244140625,777.0999755859375,765.0792236328125,7734200,589.0,603.0,582.9000244140625,584.7000122070312,584.7000122070312,88759200,1305.0,1323.0,1300.0,1323.0,1292.4544677734375,139700,928.2000122070312,998.0,925.0,957.5999755859375,944.9888916015625,20977000,1867.0,1870.0,1844.5,1851.5,1820.81689453125,2256300
2025-08-05,647.0,667.0,639.0,659.0,659.0,305200,823.0,839.7999877929688,821.5,823.9000244140625,814.4872436523438,2640600,1062.0,1097.0,1059.5,1066.5,1047.5316162109375,2544800,3349.5,3362.0,3315.5,3351.0,3282.677490234375,378400,1504.0,1552.0,1494.0,1542.0,1526.2864990234375,131500,3750.0,3800.0,3705.0,3785.0,3724.69970703125,134600,1345.0,1367.0,1325.0,1365.0,1345.712890625,68600,3671.0,3773.0,3664.0,3744.0,3703.616455078125,955800,2111.0,2130.0,2099.0,2117.0,2117.0,3902700,1077.0,1085.0,1073.0,1075.0,1058.9552001953125,665700,6810.0,6910.0,6762.0,6871.0,6787.09375,397600,967.0,984.0,967.0,973.0,959.073486328125,220100,1383.0,1405.0,1375.0,1401.0,1379.5062255859375,190000,2542.0,2582.0,2535.0,2570.0,2537.19140625,129500,1889.5,1958.0,1886.0,1909.5,1883.5439453125,9277900,2617.5,2697.5,2616.5,2673.5,2626.406494140625,906800,1347.0,1388.5,1346.0,1362.5,1340.2296142578125,3069300,962.5,964.5,954.7000122070312,961.7999877929688,945.4443969726562,3026100,791.0,811.4000244140625,787.5,789.2000122070312,780.2246704101562,1593300,1258.5,1298.0,1255.0,1277.5,1254.1964111328125,777900,782.0,787.7999877929688,776.0,783.0,770.8880004882812,8876900,588.4000244140625,636.4000244140625,587.2999877929688,618.5,618.5,149953300,1324.0,1334.0,1317.0,1330.0,1299.29296875,104000,972.0,1028.0,969.5999755859375,977.0999755859375,964.2321166992188,22184200,1860.0,1901.5,1855.0,1891.5,1860.154052734375,3311700
2025-08-06,664.0,673.0,655.0,672.0,672.0,259700,832.5,839.4000244140625,829.5999755859375,837.9000244140625,828.3272705078125,1875600,1070.0,1087.5,1069.0,1084.5,1065.21142578125,1640300,3364.0,3428.5,3360.0,3417.0,3347.331787109375,833800,1500.0,1594.0,1492.0,1570.0,1554.0010986328125,538000,3805.0,3880.0,3800.0,3865.0,3803.42529296875,82400,1375.0,1432.0,1375.0,1423.0,1402.893310546875,83700,3750.0,3858.0,3746.0,3844.0,3802.537841796875,1071700,2122.0,2175.0,2121.5,2175.0,2175.0,5037500,1080.0,1097.0,1078.0,1080.0,1063.880615234375,1347100,6922.0,7088.0,6893.0,7067.0,6980.7001953125,367100,982.0,983.0,971.0,975.0,961.0448608398438,125200,1414.0,1447.0,1411.0,1445.0,1422.831298828125,238900,2578.0,2689.0,2570.0,2678.0,2643.812744140625,174000,1917.0,1950.0,1916.0,1936.0,1909.6837158203125,4742000,2677.5,2717.0,2677.5,2710.0,2662.263427734375,636800,1367.0,1376.0,1354.0,1369.5,1347.115234375,1961300,965.0,984.2000122070312,963.5,976.7000122070312,960.0910034179688,3751400,809.0,819.7000122070312,805.4000244140625,812.4000244140625,803.1608276367188,1331400,1277.5,1290.0,1274.5,1281.5,1258.12353515625,567200,787.0,810.7000122070312,786.2000122070312,806.7000122070312,794.2213745117188,13213100,630.0,643.5,619.0,630.0,630.0,94180800,1323.0,1349.0,1322.0,1346.0,1314.9234619140625,84500,980.7000122070312,1005.0,955.0999755859375,964.5999755859375,951.896728515625,15901500,1895.0,1925.0,1892.5,1910.5,1878.8392333984375,2796400
2025-08-07,672.0,674.0,659.0,667.0,667.0,307600,837.4000244140625,857.0,829.7999877929688,854.5,844.7376098632812,2704100,1087.5,1110.0,1084.0,1110.0,1090.2579345703125,1491800,3414.0,3445.0,3393.5,3427.0,3357.1279296875,638400,1576.0,1584.0,1512.0,1526.0,1510.449462890625,322500,3865.0,3920.0,3860.0,3895.0,3832.947265625,101400,1430.0,1462.0,1430.0,1458.0,1437.3988037109375,64900,3869.0,3910.0,3818.0,3881.0,3839.138916015625,1157800,2160.0,2189.5,2150.5,2189.0,2189.0,4347700,1080.0,1144.0,1076.0,1142.0,1124.9552001953125,3194600,7150.0,7178.0,7067.0,7121.0,7034.04052734375,347100,975.0,987.0,971.0,987.0,972.8731079101562,192900,1457.0,1462.0,1429.0,1455.0,1432.6778564453125,232000,2686.0,2707.0,2617.0,2673.0,2638.876708984375,189400,1948.5,1990.0,1940.5,1990.0,1962.94970703125,6774600,2717.5,2765.0,2691.5,2763.5,2714.821044921875,768800,1365.0,1415.0,1364.5,1415.0,1391.87158203125,3377900,975.5999755859375,990.0,971.0,985.7000122070312,968.93798828125,3249800,809.0,832.5,806.0,830.4000244140625,820.9561157226562,1118700,1286.0,1312.0,1280.5,1312.0,1288.067138671875,547200,805.9000244140625,815.7000122070312,802.4000244140625,813.7000122070312,801.1130981445312,8122500,626.0,650.9000244140625,620.5,647.9000244140625,647.9000244140625,90376500,1350.0,1365.0,1349.0,1359.0,1327.6234130859375,165900,966.0,1029.5,962.0999755859375,1022.5,1009.0342407226562,17813800,1910.0,1962.0,1901.5,1957.5,1925.060302734375,3212000
2025-08-08,665.0,673.0,656.0,663.0,663.0,243300,859.0,879.0,856.2999877929688,872.0,862.0377197265625,3410900,1121.0,1154.5,1119.5,1142.0,1121.688720703125,3618400,3360.0,3480.0,3333.0,3479.0,3408.067626953125,1006600,1526.0,1586.0,1526.0,1546.0,1530.2457275390625,171500,3900.0,3905.0,3850.0,3870.0,3808.345703125,104500,1462.0,1475.0,1417.0,1431.0,1410.7802734375,69500,3880.0,3906.0,3838.0,3843.0,3801.548828125,1335100,2184.0,2268.0,2176.0,2230.0,2230.0,10682600,1138.0,1166.0,1129.0,1162.0,1144.65673828125,1874100,7148.0,7240.0,7118.0,7193.0,7105.16162109375,279800,990.0,1003.0,985.0,1002.0,987.6583862304688,226400,1460.0,1476.0,1425.0,1435.0,1412.984619140625,279900,2650.0,2679.0,2628.0,2640.0,2606.2978515625,128900,1990.0,2015.0,1974.5,1984.5,1957.5244140625,7539100,2780.0,2822.5,2776.5,2799.0,2749.69580078125,830400,1420.5,1453.5,1419.0,1435.5,1412.0364990234375,3359900,979.4000244140625,994.0999755859375,974.2000122070312,994.0999755859375,977.1951293945312,5964700,830.0,849.5999755859375,829.7999877929688,840.5,830.9412841796875,1226800,1320.0,1331.5,1315.5,1322.5,1298.3756103515625,599100,819.0999755859375,850.7000122070312,804.0999755859375,833.7000122070312,820.8037719726562,31771700,651.0,669.0,646.2999877929688,666.0,666.0,104666700,1358.0,1365.0,1346.0,1363.0,1331.531005859375,117400,1029.5,1068.0,1027.0,1047.5,1033.7049560546875,12532300,1965.0,1995.0,1965.0,1973.5,1940.795166015625,3333500
2025-08-12,664.0,673.0,661.0,671.0,671.0,244100,883.2999877929688,890.5,876.0,880.2999877929688,870.2428588867188,4060100,1155.0,1165.0,1146.5,1150.0,1129.5465087890625,2617000,3503.0,3511.5,3441.0,3469.5,3398.76123046875,1111000,1552.0,1574.0,1544.0,1566.0,1550.0418701171875,238000,3900.0,3905.0,3800.0,3810.0,3749.301513671875,128300,1437.0,1469.0,1417.0,1464.0,1443.3140869140625,64900,3909.0,3937.0,3869.0,3909.0,3866.8369140625,941100,2338.5,2404.5,2332.0,2388.0,2388.0,17093000,1162.0,1181.0,1153.0,1165.0,1147.6119384765625,1505000,7250.0,7306.0,7200.0,7242.0,7153.56298828125,318400,1007.0,1010.0,993.0,995.0,980.7586059570312,225900,1452.0,1452.0,1429.0,1436.0,1413.9693603515625,226900,2660.0,2660.0,2630.0,2642.0,2608.2724609375,129300,2000.0,2034.5,1995.0,2006.5,1979.225341796875,6568500,2802.0,2835.0,2784.5,2801.5,2752.151611328125,1072700,1450.0,1483.5,1448.0,1460.5,1436.6278076171875,3691500,988.7999877929688,988.7999877929688,959.9000244140625,965.0,948.5899658203125,10380400,854.0,859.9000244140625,843.9000244140625,844.7000122070312,835.093505859375,1118900,1326.0,1336.5,1313.5,1318.5,1294.4486083984375,612900,838.0,846.2999877929688,829.5,835.0,822.0836181640625,14964700,676.0,682.0999755859375,664.0,668.5999755859375,668.5999755859375,95039000,1367.0,1371.0,1360.0,1362.0,1330.5540771484375,160400,1055.5,1092.0,1044.0,1050.5,1036.66552734375,12386600,1985.0,2014.5,1981.0,1984.5,1951.6129150390625,3240800
2025-08-13,672.0,689.0,668.0,679.0,679.0,408100,883.2000122070312,888.5,873.2000122070312,874.2999877929688,864.3114013671875,2701700,1155.0,1163.5,1145.0,1148.0,1127.58203125,2155600,3499.0,3581.5,3485.0,3546.5,3474.19140625,963800,1576.0,1580.0,1548.0,1556.0,1540.143798828125,128500,3800.0,3850.0,3755.0,3830.0,3768.98291015625,67300,1458.0,1467.0,1435.0,1450.0,1429.5118408203125,39400,3910.0,3970.0,3897.0,3939.0,3896.51318359375,911500,2365.0,2369.0,2336.0,2342.0,2342.0,6964100,1168.0,1170.0,1155.0,1165.0,1147.6119384765625,781000,7283.0,7292.0,7175.0,7273.0,7184.1845703125,221500,996.0,1002.0,992.0,997.0,982.72998046875,119300,1427.0,1435.0,1411.0,1423.0,1401.168701171875,160600,2611.0,2692.0,2598.0,2677.0,2642.82568359375,143700,2005.5,2017.0,1984.5,1999.5,1972.320556640625,5802200,2802.5,2821.5,2797.0,2818.0,2768.361083984375,579600,1459.0,1471.0,1443.0,1447.5,1423.84033203125,2542900,966.9000244140625,973.9000244140625,957.2000122070312,960.2000122070312,943.8716430664062,6595700,850.7000122070312,856.5,844.5,851.0999755859375,841.420654296875,812400,1321.5,1328.0,1313.5,1325.0,1300.8299560546875,545600,830.9000244140625,843.2999877929688,829.0999755859375,841.2000122070312,828.187744140625,12008800,669.9000244140625,718.4000244140625,668.5999755859375,716.2999877929688,716.2999877929688,139113100,1362.0,1370.0,1351.0,1364.0,1332.5079345703125,112700,1068.0,1119.0,1061.5,1117.5,1102.7830810546875,15175600,1999.5,2008.0,1977.5,1998.5,1965.380859375,2902400
2025-08-14,679.0,682.0,649.0,650.0,650.0,371300,879.5,902.7000122070312,873.2000122070312,894.5999755859375,884.3794555664062,3097300,1140.5,1167.0,1140.5,1156.5,1135.930908203125,1599200,3520.0,3548.0,3486.0,3486.0,3414.9248046875,914000,1556.0,1574.0,1544.0,1546.0,1530.2457275390625,157500,3805.0,3820.0,3755.0,3795.0,3734.54052734375,51500,1434.0,1448.0,1429.0,1448.0,1427.5401611328125,26700,3916.0,3960.0,3825.0,3956.0,3913.329833984375,1065700,2325.0,2338.5,2300.0,2310.5,2310.5,5933300,1158.0,1166.0,1145.0,1151.0,1133.8209228515625,789100,7271.0,7293.0,7173.0,7272.0,7183.19677734375,204100,996.0,1016.0,993.0,1009.0,994.5582275390625,241100,1413.0,1423.0,1402.0,1417.0,1395.2608642578125,160900,2630.0,2688.0,2600.0,2682.0,2647.76171875,174400,1990.0,2019.5,1981.0,2007.5,1980.2117919921875,4946000,2796.0,2826.0,2784.5,2812.5,2762.9580078125,712900,1440.0,1475.5,1440.0,1468.0,1444.0052490234375,2633400,956.0,967.7000122070312,951.2999877929688,955.4000244140625,939.1532592773438,4399500,851.0999755859375,873.0,849.0,866.4000244140625,856.5467529296875,1239900,1315.0,1339.0,1313.5,1327.0,1302.79345703125,574400,845.0,858.0,844.5,847.2999877929688,834.193359375,17260500,708.0999755859375,741.2999877929688,705.2999877929688,723.9000244140625,723.9000244140625,121439800,1358.0,1360.0,1350.0,1352.0,1320.784912109375,146500,1107.0,1151.0,1094.5,1141.0,1125.9736328125,12328600,1976.0,2015.0,1972.5,2003.0,1969.8062744140625,2012300
2025-08-15,651.0,660.0,649.0,653.0,653.0,243300,902.4000244140625,923.2999877929688,900.4000244140625,921.4000244140625,910.8733520507812,3519000,1160.5,1188.0,1160.0,1187.5,1166.3795166015625,2697400,3475.5,3551.0,3468.0,3545.0,3472.721923828125,994000,1556.0,1586.0,1544.0,1586.0,1569.838134765625,175000,3795.0,3805.0,3765.0,3780.0,3719.779541015625,55900,1450.0,1468.0,1437.0,1459.0,1438.3846435546875,37900,3934.0,3959.0,3906.0,3954.0,3911.3515625,693300,2324.5,2346.5,2311.5,2342.0,2342.0,4861500,1166.0,1188.0,1160.0,1188.0,1170.2686767578125,971400,7221.0,7272.0,7187.0,7267.0,7178.2578125,150900,1010.0,1025.0,1009.0,1024.0,1009.343505859375,229000,1409.0,1417.0,1402.0,1409.0,1387.383544921875,131400,2683.0,2710.0,2653.0,2675.0,2640.85107421875,115800,2020.0,2085.0,2018.0,2080.5,2052.219482421875,7670400,2828.5,2915.0,2828.5,2905.5,2854.31982421875,1143400,1475.0,1524.5,1471.5,1521.0,1496.138916015625,2979500,949.9000244140625,974.0,946.0999755859375,973.5999755859375,957.043701171875,6092700,872.9000244140625,901.0,872.7999877929688,898.2000122070312,887.9850463867188,1681300,1344.0,1393.5,1339.0,1390.0,1364.644287109375,1110200,848.0,868.7000122070312,845.5999755859375,865.7000122070312,852.3087158203125,11415000,733.9000244140625,753.9000244140625,728.7000122070312,740.0,740.0,123123900,1350.0,1357.0,1343.0,1351.0,1319.80810546875,150900,1156.0,1210.0,1153.0,1195.0,1179.262451171875,14689200,2003.0,2040.5,2002.0,2036.0,2002.2593994140625,2786300
2025-08-18,653.0,659.0,649.0,651.0,651.0,126300,920.2000122070312,926.9000244140625,894.2000122070312,895.5,885.2692260742188,3424000,1192.0,1200.0,1151.5,1153.5,1132.9842529296875,3182300,3544.5,3547.5,3515.0,3516.5,3444.802978515625,561400,1590.0,1612.0,1570.0,1608.0,1591.6138916015625,225500,3765.0,3875.0,3760.0,3860.0,3798.5048828125,93100,1459.0,1482.0,1458.0,1464.0,1443.3140869140625,37500,3963.0,3983.0,3891.0,3902.0,3859.912353515625,931600,2354.0,2370.0,2327.0,2330.5,2330.5,4600100,1188.0,1189.0,1147.0,1149.0,1131.8507080078125,2488500,7247.0,7272.0,7173.0,7209.0,7120.9658203125,267300,1029.0,1029.0,998.0,1002.0,987.6583862304688,222200,1400.0,1424.0,1393.0,1418.0,1396.2454833984375,152200,2658.0,2673.0,2640.0,2665.0,2630.978759765625,95000,2100.0,2116.5,2013.5,2018.0,1990.569091796875,5658900,2910.0,2925.0,2857.5,2868.5,2817.971435546875,713700,1536.5,1549.0,1502.0,1510.5,1485.810546875,2948600,973.5,977.9000244140625,967.0999755859375,970.5999755859375,954.0947265625,4100300,905.0,910.0,878.9000244140625,882.0999755859375,872.068115234375,1594900,1400.0,1410.0,1360.5,1360.5,1335.682373046875,784600,869.5,877.7999877929688,866.0999755859375,873.7999877929688,860.283447265625,9074800,747.9000244140625,752.0999755859375,707.4000244140625,713.2999877929688,713.2999877929688,108703000,1351.0,1380.0,1351.0,1378.0,1346.1846923828125,153300,1210.0,1210.0,1115.0,1140.0,1124.98681640625,22314100,2055.0,2090.5,2020.5,2020.5,1987.0162353515625,3041500
2025-08-19,648.0,650.0,641.0,641.0,641.0,210800,900.0,917.0999755859375,890.7999877929688,914.2000122070312,903.755615234375,2363500,1156.0,1175.5,1152.5,1172.0,1151.1551513671875,1476800,3526.0,3543.5,3503.5,3531.0,3459.00732421875,520200,1610.0,1620.0,1592.0,1604.0,1587.6546630859375,181500,3845.0,3870.0,3815.0,3830.0,3768.98291015625,63600,1478.0,1500.0,1465.0,1496.0,1474.8619384765625,52500,3851.0,3889.0,3826.0,3859.0,3817.376220703125,1154600,2330.0,2350.0,2312.0,2350.0,2350.0,5491200,1156.0,1160.0,1144.0,1156.0,1138.746337890625,743500,7191.0,7195.0,7120.0,7164.0,7076.515625,213400,999.0,1010.0,994.0,1008.0,993.572509765625,170600,1418.0,1422.0,1407.0,1415.0,1393.29150390625,111300,2656.0,2675.0,2634.0,2652.0,2618.144775390625,86700,2020.0,2080.0,2015.0,2073.5,2045.3145751953125,4540400,2858.0,2883.5,2842.0,2878.5,2827.79541015625,569700,1517.0,1543.5,1507.5,1540.5,1515.3201904296875,2067800,972.5999755859375,984.5999755859375,966.2999877929688,982.7000122070312,965.989013671875,4252100,885.0,908.2999877929688,882.4000244140625,905.2000122070312,894.9054565429688,1232300,1370.0,1378.5,1359.5,1378.5,1353.35400390625,849200,873.7999877929688,876.4000244140625,864.5,871.2999877929688,857.8220825195312,8175900,717.0999755859375,741.7999877929688,714.2000122070312,739.4000244140625,739.4000244140625,81628700,1370.0,1380.0,1363.0,1375.0,1343.25390625,160100,1145.0,1175.0,1135.0,1170.0,1154.5916748046875,11886400,2031.0,2071.0,2017.0,2068.0,2033.7291259765625,2851100
2025-08-20,640.0,642.0,632.0,633.0,633.0,201000,917.4000244140625,921.7999877929688,908.4000244140625,916.9000244140625,906.4247436523438,1889500,1176.0,1185.0,1157.0,1162.0,1141.3330078125,2401500,3520.5,3599.0,3513.5,3552.5,3480.069091796875,689600,1604.0,1604.0,1580.0,1588.0,1571.8177490234375,134500,3900.0,3940.0,3835.0,3885.0,3823.106689453125,96100,1489.0,1489.0,1445.0,1464.0,1443.3140869140625,32600,3820.0,3858.0,3735.0,3857.0,3815.397705078125,1344500,2354.5,2395.0,2352.0,2374.0,2374.0,6090400,1152.0,1172.0,1148.0,1165.0,1147.6119384765625,1057600,7105.0,7143.0,7023.0,7111.0,7024.16259765625,233500,1009.0,1013.0,1000.0,1006.0,991.6011352539062,148500,1406.0,1410.0,1391.0,1405.0,1383.4449462890625,145400,2646.0,2650.0,2584.0,2634.0,2600.37451171875,117500,2068.0,2079.0,2042.5,2054.0,2026.0797119140625,3352600,2901.5,2918.0,2868.0,2876.5,2825.83056640625,625700,1554.0,1569.0,1517.5,1532.0,1506.9591064453125,1907000,982.7000122070312,996.5999755859375,979.2000122070312,986.5,969.724365234375,3749100,905.2999877929688,910.0,892.0,897.5999755859375,887.391845703125,848300,1375.0,1379.0,1362.5,1369.0,1344.02734375,551600,865.5,883.2999877929688,861.0999755859375,870.2999877929688,856.8375854492188,8793100,736.7999877929688,740.5999755859375,719.2999877929688,735.7000122070312,735.7000122070312,76721700,1375.0,1386.0,1371.0,1379.0,1347.16162109375,128700,1155.0,1180.0,1122.5,1158.5,1143.2431640625,11917700,2062.5,2079.0,2047.5,2066.0,2031.76220703125,2379400
2025-08-21,633.0,633.0,623.0,625.0,625.0,201500,916.0,917.5999755859375,906.0999755859375,915.4000244140625,904.94189453125,1422700,1159.0,1162.0,1145.0,1157.5,1136.9130859375,1530400,3552.5,3560.0,3520.0,3551.5,3479.08935546875,480000,1588.0,1636.0,1586.0,1636.0,1619.32861328125,175500,3870.0,3900.0,3850.0,3880.0,3818.186279296875,60300,1464.0,1464.0,1445.0,1447.0,1426.55419921875,26800,3852.0,3854.0,3801.0,3845.0,3803.527099609375,864200,2380.0,2392.0,2369.0,2391.0,2391.0,3579500,1168.0,1169.0,1155.0,1167.0,1149.5821533203125,517900,7063.0,7146.0,7040.0,7128.0,7040.955078125,213200,1011.0,1011.0,1001.0,1008.0,993.572509765625,133300,1412.0,1421.0,1400.0,1418.0,1396.2454833984375,123300,2634.0,2642.0,2605.0,2641.0,2607.28515625,59200,2054.0,2061.5,2032.0,2056.5,2028.545654296875,3103800,2871.0,2871.0,2834.0,2857.0,2806.674072265625,548000,1527.0,1538.5,1517.5,1538.5,1513.3529052734375,1836800,986.2999877929688,989.7000122070312,976.0,987.7000122070312,970.9039916992188,2456000,897.0,897.5999755859375,879.2000122070312,885.7000122070312,875.627197265625,980600,1368.5,1370.5,1354.5,1368.0,1343.045654296875,397100,868.4000244140625,876.0,863.0,872.2000122070312,858.7081909179688,7969500,728.0999755859375,750.5999755859375,721.7000122070312,748.7000122070312,748.7000122070312,75528900,1374.0,1374.0,1365.0,1365.0,1333.48486328125,128900,1160.0,1174.0,1140.0,1173.0,1157.55224609375,7385300,2066.5,2079.0,2053.0,2077.0,2042.5799560546875,1625400
2025-08-22,629.0,633.0,625.0,626.0,626.0,96000,914.7000122070312,934.9000244140625,911.2000122070312,929.0,918.386474609375,2807600,1155.0,1192.0,1154.0,1189.0,1167.852783203125,2535000,3551.5,3589.5,3550.0,3572.0,3499.17138671875,458400,1640.0,1640.0,1618.0,1622.0,1605.47119140625,132500,3900.0,3960.0,3900.0,3955.0,3891.991455078125,103100,1443.0,1474.0,1435.0,1464.0,1443.3140869140625,32200,3859.0,3949.0,3833.0,3932.0,3889.5888671875,1005200,2407.0,2437.5,2405.0,2428.5,2428.5,6201200,1175.0,1189.0,1172.0,1189.0,1171.2537841796875,613000,7123.0,7196.0,7110.0,7176.0,7088.369140625,148600,1013.0,1023.0,1008.0,1018.0,1003.4293823242188,116400,1430.0,1460.0,1418.0,1460.0,1437.60107421875,203400,2650.0,2694.0,2623.0,2690.0,2655.65966796875,107800,2060.0,2094.5,2052.0,2088.5,2060.11083984375,4027400,2854.0,2890.0,2841.0,2889.0,2838.1103515625,566400,1544.5,1575.0,1539.5,1561.0,1535.485107421875,2265300,995.5,997.9000244140625,986.0999755859375,997.7999877929688,980.8322143554688,2232700,888.0,927.5,886.0,919.4000244140625,908.9439697265625,2004100,1380.0,1410.5,1377.5,1403.5,1377.8980712890625,906900,873.4000244140625,879.4000244140625,869.0999755859375,875.4000244140625,861.8587036132812,9052000,760.0,782.2999877929688,753.2000122070312,761.7999877929688,761.7999877929688,127338900,1367.0,1372.0,1363.0,1371.0,1339.3463134765625,86300,1190.0,1232.0,1181.0,1210.0,1194.06494140625,15599100,2080.0,2097.0,2064.0,2080.5,2046.02197265625,1854500
2025-08-25,627.0,634.0,627.0,627.0,627.0,134500,937.7999877929688,941.0,909.7000122070312,912.5,902.0750122070312,2438600,1200.0,1205.5,1163.5,1163.5,1142.806396484375,2276000,3632.5,3652.5,3561.5,3561.5,3488.885498046875,457400,1628.0,1648.0,1610.0,1618.0,1601.511962890625,135000,3960.0,4010.0,3900.0,3915.0,3852.628662109375,99900,1470.0,1491.0,1456.0,1457.0,1436.4129638671875,42000,3980.0,3995.0,3890.0,3895.0,3852.98779296875,1085400,2463.0,2488.0,2438.0,2452.5,2452.5,4835700,1190.0,1200.0,1186.0,1191.0,1173.223876953125,960400,7174.0,7203.0,7043.0,7067.0,6980.7001953125,179800,1013.0,1018.0,1006.0,1008.0,993.572509765625,124900,1460.0,1468.0,1424.0,1425.0,1403.1380615234375,152700,2700.0,2720.0,2626.0,2638.0,2604.323486328125,115500,2100.0,2115.0,2047.0,2057.5,2029.5321044921875,4101600,2893.0,2897.5,2847.0,2855.5,2805.200439453125,611700,1589.0,1593.0,1538.0,1543.5,1518.271240234375,1925600,1004.5,1014.0,999.0999755859375,1001.0,983.977783203125,2609600,934.0,941.7000122070312,912.4000244140625,917.5999755859375,907.1644287109375,1364400,1413.5,1415.0,1379.5,1380.0,1354.82666015625,493000,880.0,887.9000244140625,869.2000122070312,871.7000122070312,858.2159423828125,7468100,781.7000122070312,787.9000244140625,736.0,746.0999755859375,746.0999755859375,92622100,1380.0,1380.0,1365.0,1373.0,1341.3001708984375,99600,1231.5,1243.5,1163.0,1169.0,1153.6048583984375,11047800,2097.0,2107.0,2036.0,2040.0,2006.193115234375,2821000
